resource_id,X,Y,norm_X,norm_Y,zoom
Course2_W8-S2-L5_Advanced-_Answering_Complex_Questions_4-52.txt,434.4505777,313.5777588,14.62518526,3.146336573,1.1
Course2_W8-S3-L1_Introduction_to_Summarization.txt,435.4353435,303.302887,14.75102457,2.973067234,1.2
Course2_W8-S3-L2_Generating_Snippets.txt,432.416552,331.6876831,14.36526519,3.451731587,1.3
Course2_W8-S3-L3_Evaluating_Summaries-_ROUGE.txt,446.770479,321.0366211,16.19949657,3.2721184,1.4
Course2_W8-S3-L4_Summarizing_Multiple_Documents.txt,431.3094362,267.5730286,14.22379126,2.370540111,1.5
Course3_W10-S1-L1_-_Collocations_-_20_slides_11-54.txt,425.2887874,294.5549622,13.45443643,2.825547423,1.6
Course3_W10-S1-L2_-_Information_Retrieval_-_32_slides_21-38.txt,432.7266936,182.9070892,14.40489696,0.942783967,1.1
Course3_W10-S1-L3_-_Evaluation_of_IR_-_14_slides_11-15.txt,431.3756912,224.0301208,14.23225772,1.636258362,1.2
Course3_W10-S1-L4_-_Text_Classification_-_26_slides_26-36.txt,430.69436,209.2906342,14.14519311,1.387700407,1.3
Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39.txt,430.7596831,244.8401184,14.15354049,1.987185808,1.4
Course3_W10-S1-L6_-_Information_Retrieval_Toolkits_-_8_slides_02-38.txt,437.5816034,403.9310303,15.02528662,4.670000511,1.5
Course3_W11-S1-L1_-_Sentiment_Analysis_-_17_slides_08-49.txt,432.5289172,291.0571289,14.3796239,2.766562039,1.6
Course3_W11-S1-L2_-_Sentiment_Lexicons_-_12_slides_07-53.txt,434.826691,333.9588013,14.67324729,3.490030376,1.1
Course3_W11-S1-L3_-_Semantics_-_15_slides_07-24.txt,433.2322361,350.7941284,14.46949823,3.773931339,1.2
Course3_W11-S1-L4_-_Representing_and_Understanding_Meaning_-_14_slides_09-22.txt,433.0411767,311.3773804,14.4450835,3.109230698,1.3
Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37.txt,433.071918,359.9554443,14.4490118,3.928422333,1.4
Course3_W11-S1-L6_-_Knowledge_Representation_-_15_slides_12-18.txt,436.5547201,236.7981873,14.89406527,1.851571455,1.5
Course3_W11-S1-L7_-_Inference_-_9_slides_06-45.txt,438.8158655,351.1808472,15.18300807,3.780452735,1.6
Course3_W11-S1-L8_-_Semantic_Parsing_-_24_slides_09-30.txt,463.2374453,359.4552002,18.30374487,3.919986513,1.1
Course3_W12-S1-L1_-_Discourse_Analysis_-_19_slides_14-56.txt,430.532906,242.562088,14.12456154,1.948770456,1.2
Course3_W12-S1-L2_-_Coherence_-_19_slides_16-39.txt,425.2887874,238.0139313,13.45443643,1.87207304,1.3
Course3_W12-S1-L3_-_Dialogue_Systems_-_18_slides_09-22.txt,425.2887874,263.3980408,13.45443643,2.300135595,1.4
Course3_W12-S1-L4_-_Machine_Translation_-_21_slides_10-55.txt,431.1723426,267.8764343,14.2062726,2.375656565,1.5
Course3_W12-S1-L5_-_Machine_Translation_Basic_Techniques_-_13_slides_11-48.txt,432.8543398,236.5325012,14.42120835,1.847091083,1.6
Course3_W12-S1-L6_-__Machine_Translation_Noisy_Channel_Methods_-_22_slides_11-53.txt,431.2969445,252.7972717,14.22219498,2.121370518,1.1
Course3_W12-S1-L7_-_Machine_Translation_Advanced_Methods_-_13_slides_09-36.txt,432.3390819,272.0884094,14.3553656,2.446684813,1.2
Course3_W12-S1-L8_-_Text_Generation_-_11_slides_05-49.txt,430.7687637,329.5907593,14.15470086,3.416370308,1.3
Course3_W1-S1-L1_-_Introduction_-_11_slides_08-39.txt,431.2428732,243.7699432,14.21528543,1.969139009,1.4
Course3_W1-S1-L2_-_Examples_of_Text_-_14_slides_07-52.txt,430.5292739,332.4505615,14.12409741,3.464596316,1.5
Course3_W1-S1-L3_-_Funny_Sentences_-_10_slides_06-35.txt,435.4519475,282.1340332,14.75314634,2.61608825,1.6
Course3_W1-S1-L4_-_Administrative_-__9_slides_08-07.txt,434.5947983,222.2957916,14.64361465,1.607011663,1.1
Course3_W1-S1-L5_-_Why_is_NLP_hard_-_18_slides_25-56.txt,425.2887874,184.763031,13.45443643,0.974081467,1.2
Course3_W1-S1-L6_-_Background_-_11_slides_16-55.txt,425.2887874,296.0979004,13.45443643,2.851566617,1.3
Course3_W1-S1-L7_-_Linguistics_-_23_slides_21-27.txt,430.8469587,194.2340546,14.16469308,1.133795187,1.4
Course3_W2-S1-L1_-_Parts_of_speech_-_17_slides_15-50.txt,430.8220976,252.1229706,14.16151619,2.109999504,1.5
Course3_W2-S1-L2_-_Morphology_and_the_Lexicon_-_20_slides_21-02.txt,425.2887874,207.8638611,13.45443643,1.363640153,1.6
Course3_W2-S1-L3_-_Text_Similarity-_Introduction_-_8_slides_07-27.txt,425.2887874,309.9866943,13.45443643,3.085778994,1.1
Course3_W2-S1-L4_-_Morphological_Similarity-_Stemming_-_19_slides_15-05.txt,425.2887874,297.9718018,13.45443643,2.883166977,1.2
Course3_W2-S1-L5_-_Spelling_Similarity-_Edit_Distance_-_32_slides_21-23.txt,432.369388,192.2342682,14.35923829,1.100071976,1.3
Course3_W2-S1-L6_-_NACLO_-_11_slides_03-51.txt,436.7949154,371.4468689,14.92475888,4.122206895,1.4
Course3_W2-S1-L7_-_Preprocessing_-_9_slides_11-48.txt,425.2887874,277.6721497,13.45443643,2.540845694,1.5
Course3_W3-S1-L1_-_Semantic_Similarity-_Synonymy_and_other_Semantic_Relations_-_23__slides_14-38.txt,430.5564354,209.0847778,14.12756827,1.384228968,1.6
Course3_W3-S1-L2_-_Thesaurus-based_Word_Similarity_Methods_-_11_slides_07-52.txt,430.7630539,351.5706482,14.15397122,3.787026108,1.1
Course3_W3-S1-L3_-_The_Vector_Space_Model_-_15_slides_09-53.txt,434.8153311,296.840332,14.67179565,2.864086544,1.2
Course3_W3-S1-L4_-_Dimensionality_Reduction_-_38_slides_23-50.txt,425.2887874,187.9318848,13.45443643,1.027519136,1.3
Course3_W3-S1-L5_-_NLP_Tasks_1-3_-_16_slides_14-45.txt,479.4487056,265.3610229,20.37531751,2.333238161,1.4
Course3_W3-S1-L6_-_NLP_Tasks_2-3_-_20_slides_15-33.txt,425.2887874,207.9779358,13.45443643,1.365563841,1.5
Course3_W3-S1-L7_-_NLP_Tasks_3-3_-_21_slides_16-21.txt,425.2887874,220.6310577,13.45443643,1.578938579,1.6
Course3_W4-S1-L1_-_Syntax_-_30_slides_31-02.txt,478.1668967,215.361145,20.21152024,1.490069899,1.1
Course3_W4-S1-L2_-_Parsing_-_22_slides_17-38.txt,484.4555561,233.9306183,21.01512307,1.803214474,1.2
Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05.txt,484.1789295,187.9125061,20.97977405,1.027192346,1.3
Course3_W4-S1-L4_-_Earley_Parser_-_20_slides_16-34.txt,482.4133039,277.9122925,20.75415176,2.54489532,1.4
Course3_W4-S1-L5_-_The_Penn_Treebank_-_21_slides_17-55.txt,455.3033372,248.9145813,17.28987667,2.055895132,1.5
Course3_W5-S1-L1_-_Parsing_Introduction_and_recap-Parsing_noun_sequences_-_20_slides_15-19.txt,461.8992311,254.9017334,18.13273978,2.156858911,1.6
Course3_W5-S1-L2_-_Prepositional_phrase_attachment_1-3_-_15_slides_14-50.txt,462.9898351,247.7865448,18.27210374,2.036872594,1.1
Course3_W5-S1-L3_-_Prepositional_phrase_attachment_2-3_-_20_slides_17-22.txt,431.2715465,206.4546661,14.21894948,1.339876326,1.2
Course3_W5-S1-L4_-_Prepositional_phrase_attachment_3-3_-_18_slides_12-53.txt,431.2433349,294.9436035,14.21534443,2.83210124,1.3
Course3_W5-S1-L5_-_Statistical_Parsing_-_29_slides_12-52.txt,481.2469117,292.9127197,20.60510312,2.797853621,1.4
Course3_W5-S1-L6_-_Lexicalized_Parsing_-_12_slides_09-06.txt,485.6108338,362.3902588,21.16275142,3.969481598,1.5
Course3_W5-S1-L7_-_Dependency_Parsing_-_28_slides_18-04.txt,484.0025506,224.9878845,20.95723529,1.65240952,1.6
Course3_W5-S1-L8_-_Alternative_Parsing_Formalisms_-_10_slides_10-03.txt,477.7465406,294.1865845,20.15780459,2.81933532,1.1
Course3_W6-S1-L1_-_Probabilities_-_17_slides_21-11.txt,431.3975698,231.2246857,14.2350535,1.757583232,1.2
Course3_W6-S1-L2_-_Bayes_Theorem_-_8_slides_10-48.txt,436.5888602,276.3166504,14.8984279,2.517987359,1.3
Course3_W6-S1-L3_-_Language_Modeling_1-3_-_18_slides_19-21.txt,430.9026966,272.4533691,14.17181561,2.452839277,1.4
Course3_W6-S1-L4_-_Language_Modeling_1-3_contd_-__5_slides_03-05.txt,435.1317799,463.3888245,14.71223339,5.672661458,1.5
Course3_W6-S1-L5_-_Language_Modeling_2-3_-_13_slides_10-56.txt,430.9075788,267.326355,14.17243949,2.366380354,1.6
Course3_W6-S1-L6_-_Language_Modeling_3-3_-_14_slides_15-06.txt,425.2887874,294.6244507,13.45443643,2.826719236,1.1
Course3_W6-S1-L7_-_Word_Sense_Disambiguation_-_15_slides_20-06.txt,425.2887874,220.0352173,13.45443643,1.568890679,1.2
Course3_W7-S1-L1_-_Noisy_Channel_Model_-_8_slides_08-33.txt,432.6162979,285.6576538,14.39078992,2.675508496,1.3
Course3_W7-S1-L2_-_Part_of_Speech_Tagging_-_15_slides_18-08.txt,430.6645276,230.4214783,14.14138094,1.744038419,1.4
Course3_W7-S1-L3_-_Hidden_Markov_Models_1-2_-_30_slides_24-41.txt,437.355126,188.1477051,14.99634597,1.031158602,1.5
Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28.txt,431.2694174,338.7045288,14.21867741,3.570059508,1.6
Course3_W7-S1-L5_-_Statistical_POS_Tagging_-_16_slides_09-28.txt,431.0978089,328.4077759,14.19674824,3.396421178,1.1
Course3_W7-S1-L6_-_Information_Extraction_-_10_slides_05-37.txt,432.6908642,331.4171143,14.40031846,3.447168874,1.2
Course3_W7-S1-L7_-_Relation_Extraction_-_28_slides_21-26.txt,430.5558066,208.6782837,14.12748792,1.377374093,1.3
Course3_W8-S1-L1_-_Question_Answering_-_21_slides_21-39.txt,432.894569,162.9073181,14.42634909,0.605519698,1.4
Course3_W8-S1-L2_-_Evaluation_of_QA__System_Architecture_-_21_slides_21-59.txt,431.2511859,157.4213562,14.21634767,0.513007693,1.5
Course3_W8-S1-L3_-_System_Architecture_-_9_slides_08-03.txt,431.2554311,269.3929443,14.21689015,2.40123009,1.6
Course3_W8-S1-L4_-_Question_Answering_Systems_1-2_-_14_slides_14-23.txt,425.2887874,236.6734619,13.45443643,1.84946816,1.1
Course3_W8-S1-L5_-_Question_Answering_Systems_2-2_-_9_slides_10-55.txt,430.6355894,242.684494,14.13768304,1.950834638,1.2
Course3_W9-S1-L1_-_Summarization_-_16_slides_11-50.txt,434.993785,224.3520813,14.69459957,1.641687712,1.3
Course3_W9-S1-L2_-_Summarization_Techniques_1-3_-_26_slides_19-49.txt,425.2887874,255.9660034,13.45443643,2.174806128,1.4
Course3_W9-S1-L3_-_Summarization_Techniques_2-3_-_27_slides_20-34.txt,425.2887874,210.3955994,13.45443643,1.406333885,1.5
Course3_W9-S1-L4_-_Summarization_Techniques_3-3_-_17_slides_10-23.txt,431.0611676,284.9842834,14.19206599,2.664153178,1.6
Course3_W9-S1-L5_-_Summarization_Evaluation_-_24_slides_25-49.txt,431.3659522,150.7435455,14.23101321,0.400397058,1.1
Course3_W9-S1-L6_-_Sentence_Simplification_-_8_slides_05-30.txt,430.6694904,402.3153381,14.14201511,4.642754437,1.2
